from,to,module
807,1531,2
807,1627,2
807,1150,2
807,816,2
807,762,2
807,748,2
807,1201,2
807,1755,2
807,737,2
807,1463,2
807,1124,2
807,787,2
807,1825,2
807,1274,2
807,1492,2
807,644,2
807,938,2
807,1729,2
807,911,2
807,1386,2
807,1340,2
807,746,2
807,1016,2
807,777,2
807,1134,2
807,1324,2
807,1605,2
807,775,2
807,698,2
807,791,2
807,972,2
807,822,2
807,1437,2
807,758,2
807,1589,2
807,1096,2
808,859,2
808,769,2
808,966,2
808,1575,2
808,1639,2
808,1719,2
808,908,2
808,643,2
808,967,2
808,896,2
808,1377,2
808,1713,2
808,1665,2
808,885,2
808,1353,2
808,1600,2
808,1251,2
808,754,2
808,930,2
808,1022,2
808,1711,2
808,982,2
808,644,2
808,1261,2
808,823,2
808,1812,2
808,938,2
808,1653,2
808,1757,2
808,1488,2
808,1240,2
808,1038,2
808,1124,2
808,849,2
808,904,2
808,1803,2
808,673,2
808,1176,2
808,917,2
808,1536,2
808,1570,2
808,818,2
808,1225,2
808,1072,2
808,825,2
808,1581,2
808,1003,2
808,795,2
808,735,2
808,1620,2
808,1250,2
808,1796,2
808,1670,2
808,1116,2
808,1664,2
808,1681,2
808,1015,2
808,1601,2
808,1567,2
808,816,2
808,1693,2
808,1167,2
808,765,2
808,1422,2
808,1463,2
808,1800,2
808,1334,2
808,1534,2
808,678,2
808,762,2
808,1850,2
808,1139,2
808,1559,2
808,1204,2
808,933,2
808,641,2
808,1040,2
808,1759,2
808,1194,2
808,687,2
808,778,2
808,717,2
808,1125,2
808,1087,2
808,990,2
808,1018,2
808,1037,2
808,1183,2
808,1061,2
809,1428,2
809,1320,2
809,904,2
809,1307,2
809,1057,2
809,1695,2
809,930,2
809,1087,2
809,1061,2
809,858,2
809,1424,2
809,1128,2
809,1605,2
810,1230,2
810,1334,2
810,1534,2
810,768,2
810,1760,2
810,751,2
810,1717,2
810,1133,2
810,1843,2
811,1251,2
811,1228,2
811,1731,2
811,1803,2
811,940,2
811,1446,2
811,1437,2
811,1490,2
811,1102,2
811,1748,2
811,1473,2
811,1566,2
811,1257,2
811,642,2
811,850,2
811,651,2
811,1143,2
811,937,2
811,880,2
811,1028,2
811,1676,2
811,686,2
811,737,2
811,1810,2
811,690,2
811,1357,2
811,1716,2
811,1779,2
811,692,2
811,832,2
811,899,2
811,746,2
811,912,2
811,1785,2
811,1132,2
811,671,2
811,889,2
811,1220,2
811,784,2
811,1119,2
811,657,2
811,1149,2
811,1671,2
811,1443,2
811,1018,2
811,1261,2
811,1328,2
811,1229,2
811,1374,2
811,1702,2
812,936,2
813,1153,2
813,1065,2
813,1423,2
813,1463,2
813,1741,2
813,1265,2
813,682,2
813,1127,2
813,1574,2
813,723,2
813,1788,2
813,805,2
813,1581,2
813,989,2
813,1028,2
813,1372,2
814,638,2
814,1708,2
814,1058,2
814,1220,2
814,717,2
814,1789,2
814,1677,2
814,1351,2
814,1567,2
814,1183,2
814,912,2
815,1484,2
815,1736,2
815,962,2
815,1306,2
815,1673,2
816,1304,2
816,641,2
816,985,2
816,678,2
816,1774,2
816,1435,2
816,1025,2
816,1046,2
816,760,2
816,855,2
816,1132,2
816,775,2
816,1393,2
816,1187,2
816,1141,2
816,951,2
816,1270,2
816,1694,2
816,1102,2
816,1065,2
816,1188,2
816,874,2
816,649,2
816,1288,2
816,1577,2
816,722,2
816,868,2
816,1674,2
816,739,2
816,677,2
816,644,2
816,932,2
816,901,2
816,999,2
816,1713,2
816,751,2
816,664,2
816,777,2
816,724,2
816,686,2
816,1167,2
816,828,2
816,1563,2
816,717,2
816,888,2
816,1692,2
816,1666,2
816,1394,2
817,1353,2
818,1251,2
819,1167,2
819,1114,2
819,1150,2
819,777,2
819,1317,2
819,1776,2
819,673,2
819,1549,2
819,1341,2
819,739,2
819,1668,2
819,752,2
819,1269,2
819,1644,2
819,1458,2
819,1278,2
819,1250,2
819,1802,2
819,1589,2
819,1020,2
819,1520,2
819,1200,2
819,651,2
819,740,2
819,704,2
819,1571,2
819,1396,2
819,1312,2
819,1076,2
819,1437,2
819,1705,2
819,1065,2
819,1687,2
819,1671,2
819,1074,2
819,1505,2
819,1605,2
819,1093,2
819,671,2
819,807,2
819,1563,2
819,1825,2
819,1119,2
819,908,2
819,1692,2
819,1463,2
820,1535,2
820,809,2
820,1563,2
820,1528,2
820,1107,2
820,1172,2
820,704,2
820,795,2
820,1776,2
821,883,2
821,1086,2
821,994,2
821,1225,2
821,1516,2
821,1739,2
822,1073,2
822,1619,2
822,889,2
822,1141,2
822,907,2
822,1657,2
822,1499,2
822,816,2
822,1370,2
822,1609,2
822,1600,2
822,1692,2
822,1463,2
822,1526,2
822,1779,2
822,825,2
823,1071,2
823,1289,2
823,850,2
823,1279,2
824,1379,2
824,1468,2
824,1491,2
824,1237,2
824,770,2
824,1741,2
825,753,2
825,678,2
825,684,2
825,1162,2
825,1122,2
825,1489,2
825,1588,2
825,1358,2
825,1571,2
825,1317,2
825,1309,2
825,1792,2
825,961,2
825,1270,2
825,949,2
825,1315,2
825,1228,2
825,674,2
825,1808,2
825,1161,2
825,889,2
825,1312,2
825,737,2
825,1587,2
825,1431,2
825,1851,2
825,1369,2
825,816,2
825,1172,2
825,746,2
825,1086,2
825,1134,2
825,1738,2
825,972,2
825,1605,2
825,1796,2
825,1340,2
825,1364,2
825,1565,2
825,822,2
825,842,2
825,948,2
825,1392,2
825,729,2
825,1284,2
825,1637,2
825,993,2
825,883,2
825,1402,2
825,1584,2
825,1193,2
825,1609,2
825,1515,2
825,1470,2
825,643,2
825,1044,2
825,1620,2
825,1818,2
825,1101,2
825,1015,2
825,683,2
825,855,2
825,1121,2
825,940,2
825,1191,2
825,1802,2
825,664,2
825,689,2
825,1242,2
825,1019,2
825,1776,2
825,858,2
825,1653,2
825,1166,2
825,1116,2
825,930,2
825,754,2
825,849,2
825,1459,2
825,1791,2
825,660,2
825,697,2
825,1124,2
826,641,2
826,1028,2
826,1446,2
826,1104,2
826,746,2
826,1269,2
826,1041,2
827,1724,2
827,1711,2
827,1122,2
827,832,2
827,1589,2
827,1004,2
827,1844,2
827,707,2
827,750,2
828,1627,2
828,916,2
828,1134,2
828,877,2
828,1354,2
828,980,2
828,1799,2
828,717,2
828,746,2
829,1167,2
829,1119,2
830,1156,2
830,1617,2
830,713,2
830,1794,2
831,777,2
831,702,2
831,1813,2
831,1806,2
831,1212,2
831,1133,2
832,1155,2
832,671,2
832,1001,2
832,673,2
832,816,2
832,1314,2
832,1064,2
832,853,2
832,1132,2
832,1765,2
832,1087,2
832,1093,2
832,1131,2
832,990,2
832,1671,2
832,887,2
832,744,2
832,930,2
832,926,2
832,775,2
832,1732,2
832,681,2
832,1005,2
832,1781,2
832,1452,2
832,1467,2
832,1730,2
832,1724,2
832,1279,2
832,1223,2
832,750,2
832,1220,2
832,1397,2
832,1028,2
832,1587,2
832,1653,2
832,1463,2
832,1340,2
832,1444,2
832,1354,2
832,1600,2
832,1506,2
832,1018,2
832,818,2
833,1131,2
833,1116,2
833,1187,2
833,1584,2
833,807,2
833,911,2
833,777,2
833,1437,2
833,1340,2
833,1598,2
833,1578,2
833,1435,2
833,1046,2
833,859,2
833,832,2
833,1358,2
833,1302,2
833,1134,2
833,1230,2
833,1463,2
833,1714,2
833,877,2
833,1713,2
833,858,2
833,1760,2
833,1251,2
833,1844,2
833,1318,2
833,1717,2
833,893,2
833,1398,2
833,917,2
833,743,2
833,1028,2
833,1750,2
833,1016,2
833,1485,2
833,746,2
833,1558,2
833,853,2
833,751,2
833,1440,2
833,1002,2
833,795,2
833,1341,2
833,1073,2
833,1141,2
833,879,2
833,1840,2
833,949,2
833,1773,2
833,1039,2
833,1563,2
833,1841,2
833,1103,2
833,1566,2
833,1312,2
833,992,2
833,1042,2
833,930,2
833,805,2
833,1322,2
833,1603,2
833,844,2
833,1475,2
833,1710,2
833,1338,2
833,714,2
833,1836,2
833,825,2
833,1353,2
833,1789,2
833,1144,2
833,1290,2
833,1124,2
833,741,2
833,1096,2
833,1090,2
833,1119,2
833,1323,2
833,666,2
833,1488,2
833,681,2
833,940,2
833,855,2
833,671,2
833,1122,2
833,1530,2
833,993,2
833,1041,2
833,713,2
833,1513,2
833,1549,2
833,972,2
833,1381,2
833,701,2
833,1730,2
833,692,2
833,1344,2
834,824,2
834,1063,2
834,1711,2
834,1296,2
835,1072,2
835,678,2
835,1257,2
835,1549,2
836,1610,2
836,1141,2
836,1794,2
836,1600,2
836,746,2
836,1220,2
837,1633,2
837,1033,2
837,806,2
837,1468,2
837,1183,2
838,1232,2
838,644,2
838,1803,2
838,816,2
838,1198,2
838,956,2
838,894,2
838,1799,2
838,1074,2
838,1413,2
838,1770,2
838,1724,2
839,930,2
839,654,2
839,1803,2
840,1204,2
840,1724,2
840,1209,2
840,977,2
840,1201,2
840,1545,2
840,1813,2
840,979,2
840,702,2
840,1124,2
840,930,2
840,1444,2
840,642,2
840,784,2
840,680,2
840,1748,2
840,1291,2
840,1566,2
840,1728,2
840,938,2
840,1028,2
840,664,2
840,833,2
840,1159,2
840,888,2
841,1028,2
841,1332,2
841,832,2
841,1181,2
841,988,2
842,1317,2
842,700,2
842,1250,2
843,1288,2
843,1071,2
843,1340,2
843,1370,2
843,1430,2
843,807,2
843,671,2
843,1391,2
843,1773,2
843,1201,2
843,1230,2
843,1348,2
843,982,2
843,1342,2
843,1728,2
843,1657,2
843,1345,2
843,933,2
843,966,2
843,1837,2
843,876,2
843,911,2
843,857,2
843,1005,2
843,1729,2
843,864,2
843,1694,2
843,1149,2
843,1800,2
843,985,2
843,723,2
843,1314,2
843,858,2
843,1439,2
843,1742,2
843,795,2
843,1693,2
843,904,2
843,1415,2
843,1496,2
843,1172,2
843,949,2
843,930,2
843,1076,2
843,1600,2
843,887,2
843,1114,2
843,1189,2
843,1029,2
843,908,2
843,666,2
843,910,2
843,977,2
843,1312,2
843,1683,2
843,1588,2
843,1032,2
843,718,2
843,1779,2
843,1598,2
843,1279,2
843,1337,2
843,761,2
843,751,2
843,1589,2
843,1105,2
843,1776,2
843,790,2
843,1200,2
843,1746,2
843,1403,2
843,1333,2
843,1351,2
843,943,2
843,1841,2
843,1289,2
843,1164,2
843,1675,2
843,1714,2
843,848,2
843,1692,2
843,1671,2
843,750,2
843,1209,2
843,1527,2
843,1653,2
843,1470,2
843,1532,2
843,979,2
843,988,2
843,1734,2
843,1440,2
844,1028,2
844,1227,2
844,1843,2
844,1109,2
844,1738,2
844,1170,2
844,855,2
844,775,2
844,1399,2
844,1608,2
844,1131,2
844,1413,2
844,1159,2
844,1006,2
845,1600,2
845,943,2
845,1122,2
845,1402,2
845,1192,2
845,1839,2
845,690,2
845,893,2
845,1215,2
845,1146,2
846,937,2
846,1422,2
846,1028,2
846,954,2
846,1204,2
846,919,2
846,1542,2
846,655,2
847,1789,2
847,1459,2
847,1435,2
847,908,2
847,793,2
847,1028,2
847,709,2
847,1109,2
847,1359,2
847,1071,2
847,1372,2
847,1636,2
847,1791,2
847,1338,2
847,1686,2
847,879,2
847,748,2
847,1652,2
847,948,2
847,753,2
847,1149,2
847,1803,2
847,1144,2
847,1618,2
847,1336,2
847,1209,2
848,1697,2
848,838,2
848,1322,2
848,1605,2
848,1463,2
848,1797,2
849,745,2
849,1330,2
849,1230,2
849,1202,2
849,1039,2
850,673,2
850,1225,2
850,1707,2
850,1724,2
850,803,2
850,1330,2
850,1237,2
851,1836,2
851,1631,2
851,697,2
851,832,2
851,908,2
851,1639,2
851,1087,2
851,1146,2
851,1064,2
851,1671,2
851,777,2
851,841,2
851,1230,2
851,734,2
851,1027,2
851,879,2
851,1567,2
851,974,2
851,678,2
851,1306,2
851,1795,2
852,1028,2
852,1463,2
852,1549,2
852,936,2
852,1509,2
852,1173,2
852,1025,2
852,1760,2
852,721,2
852,688,2
852,1620,2
852,797,2
852,855,2
853,1152,2
853,708,2
853,1694,2
853,1317,2
853,1225,2
853,1657,2
853,1784,2
853,1236,2
853,1827,2
853,1492,2
853,1070,2
853,711,2
853,1085,2
853,1196,2
853,1130,2
853,1323,2
853,1004,2
853,643,2
853,1256,2
853,933,2
853,1351,2
853,832,2
853,1105,2
853,847,2
853,1019,2
853,948,2
853,689,2
853,1274,2
853,1506,2
853,1024,2
854,1628,2
854,1437,2
854,1709,2
854,1565,2
854,1150,2
854,1152,2
854,1051,2
854,655,2
855,916,2
855,1398,2
855,1128,2
855,1766,2
855,936,2
855,803,2
856,1312,2
856,717,2
856,795,2
856,844,2
856,1463,2
856,681,2
856,1407,2
856,1265,2
856,1058,2
856,1065,2
857,1653,2
857,1165,2
857,638,2
857,1743,2
857,943,2
857,841,2
857,1289,2
857,1470,2
858,1025,2
858,743,2
859,721,2
859,894,2
859,1612,2
859,1334,2
859,1172,2
859,714,2
859,1384,2
859,1674,2
859,1024,2
859,1653,2
859,1705,2
859,1231,2
859,1028,2
859,1151,2
859,734,2
859,951,2
859,839,2
859,1530,2
860,1435,2
860,1620,2
860,898,2
860,746,2
860,739,2
860,952,2
860,1468,2
860,1563,2
860,1249,2
860,819,2
860,714,2
860,1598,2
860,1487,2
860,1600,2
860,1493,2
860,794,2
860,1724,2
860,1312,2
860,1760,2
860,1119,2
860,1064,2
860,701,2
861,950,2
861,1830,2
861,1340,2
861,1209,2
861,1073,2
861,1028,2
861,1535,2
861,1235,2
861,1501,2
861,1587,2
861,1692,2
861,1383,2
861,1843,2
861,1411,2
861,1312,2
861,958,2
862,860,2
862,907,2
862,1659,2
862,1545,2
862,1306,2
862,1587,2
862,916,2
862,1236,2
862,1642,2
862,1124,2
862,1237,2
862,1289,2
862,1315,2
862,932,2
862,649,2
862,1146,2
862,1692,2
862,1122,2
862,935,2
862,1300,2
862,1065,2
862,1488,2
862,1558,2
862,1030,2
862,1061,2
862,1175,2
862,661,2
862,1358,2
862,1184,2
862,1434,2
862,1803,2
862,1103,2
862,746,2
862,1609,2
862,807,2
862,859,2
862,1608,2
862,1409,2
862,1203,2
862,673,2
862,1421,2
862,1200,2
862,1459,2
862,1600,2
862,666,2
862,643,2
862,1549,2
862,938,2
862,1557,2
862,1768,2
862,1784,2
862,841,2
862,1340,2
862,1705,2
862,1344,2
862,750,2
862,1490,2
862,822,2
862,1671,2
862,1496,2
862,881,2
862,1153,2
862,892,2
862,689,2
862,838,2
862,671,2
862,812,2
863,1415,2
863,686,2
863,1340,2
863,912,2
863,1042,2
863,896,2
863,695,2
864,1128,2
864,686,2
864,1739,2
864,1588,2
864,751,2
864,1323,2
864,654,2
864,643,2
864,1803,2
864,678,2
864,833,2
864,1791,2
864,1691,2
865,1146,2
865,1220,2
865,1053,2
866,753,2
866,1600,2
866,768,2
866,763,2
866,1689,2
866,1163,2
866,1130,2
866,1132,2
866,1814,2
866,1467,2
866,1776,2
867,1268,2
867,1159,2
867,1415,2
867,1183,2
867,643,2
867,1251,2
867,990,2
867,948,2
867,1792,2
867,1538,2
867,1302,2
867,1128,2
867,662,2
867,1187,2
867,879,2
867,1281,2
867,1813,2
867,686,2
867,1154,2
867,1755,2
867,1778,2
867,1564,2
867,1221,2
867,743,2
867,1549,2
867,1065,2
867,1204,2
867,1748,2
867,1713,2
867,966,2
867,1827,2
867,936,2
867,1480,2
868,1124,2
868,826,2
868,793,2
868,990,2
868,1225,2
868,816,2
868,937,2
868,673,2
868,1566,2
868,1558,2
868,1247,2
868,1122,2
868,832,2
868,822,2
868,1386,2
868,1196,2
868,1071,2
868,1011,2
868,1470,2
868,872,2
868,1505,2
868,1220,2
868,1489,2
868,945,2
868,1779,2
868,1593,2
868,1833,2
868,1490,2
868,1201,2
868,1038,2
868,1415,2
868,1419,2
868,883,2
868,916,2
868,1082,2
868,1598,2
868,1289,2
868,1528,2
868,1708,2
868,858,2
868,1662,2
868,1362,2
868,1496,2
868,1391,2
868,693,2
868,1569,2
868,1515,2
868,1119,2
868,1600,2
868,1251,2
868,1144,2
868,1455,2
868,1659,2
868,795,2
868,1114,2
868,749,2
868,678,2
868,1316,2
868,744,2
868,1172,2
868,1145,2
868,869,2
869,1838,2
869,1365,2
869,766,2
869,1145,2
869,744,2
870,1075,2
870,1065,2
870,1017,2
870,1671,2
870,666,2
870,1018,2
870,1608,2
870,1593,2
870,695,2
870,1343,2
870,1463,2
870,832,2
870,1028,2
870,1661,2
870,1716,2
870,744,2
870,1677,2
870,1492,2
870,948,2
870,1451,2
870,1038,2
870,745,2
870,1116,2
870,822,2
870,1832,2
870,1724,2
870,1159,2
870,795,2
870,777,2
871,1028,2
871,1038,2
871,930,2
871,1567,2
871,1193,2
871,655,2
871,1187,2
872,710,2
872,1007,2
872,883,2
872,1589,2
872,1180,2
872,1336,2
872,1330,2
872,1270,2
872,1145,2
872,945,2
872,1244,2
872,859,2
872,1077,2
872,816,2
872,1301,2
872,714,2
872,1085,2
872,1770,2
872,678,2
872,735,2
872,1683,2
872,1230,2
872,1564,2
872,930,2
872,743,2
872,826,2
872,750,2
872,1476,2
872,1415,2
872,1356,2
872,1560,2
872,795,2
872,811,2
872,889,2
872,1670,2
872,1803,2
872,877,2
872,1600,2
872,1124,2
872,1000,2
872,1397,2
872,975,2
872,1018,2
872,643,2
872,1559,2
872,1680,2
872,1391,2
872,1159,2
872,667,2
872,1492,2
872,1228,2
872,1343,2
872,644,2
873,832,2
873,994,2
873,1255,2
873,1227,2
873,1028,2
873,908,2
873,1037,2
873,1149,2
873,1463,2
873,827,2
873,853,2
873,765,2
873,1694,2
873,1370,2
873,1541,2
873,1368,2
873,1435,2
873,1680,2
874,1516,2
874,824,2
874,1315,2
874,1601,2
874,1805,2
874,1012,2
874,1195,2
874,1730,2
875,751,2
875,889,2
875,1282,2
875,1028,2
875,828,2
875,1792,2
875,870,2
875,877,2
875,945,2
875,1598,2
875,1287,2
875,1230,2
875,673,2
875,1759,2
875,832,2
875,738,2
875,1344,2
875,1394,2
875,1227,2
876,681,2
877,1650,2
877,1806,2
877,1132,2
877,1210,2
877,1181,2
877,690,2
877,1589,2
877,668,2
877,1624,2
877,1523,2
877,1571,2
877,832,2
877,1427,2
877,1287,2
877,1018,2
878,1516,2
878,696,2
878,737,2
878,950,2
878,1535,2
878,1018,2
878,1436,2
878,833,2
878,751,2
878,1437,2
878,816,2
878,1565,2
878,1265,2
878,1541,2
878,1480,2
878,678,2
878,1300,2
878,1564,2
878,891,2
878,1435,2
878,1621,2
878,1276,2
878,916,2
878,1124,2
878,1470,2
878,1025,2
878,901,2
878,1040,2
878,1340,2
878,1812,2
878,1612,2
878,677,2
878,1134,2
878,1606,2
878,1816,2
878,1841,2
878,851,2
878,1227,2
878,904,2
878,1588,2
878,657,2
878,810,2
878,1301,2
878,721,2
878,1330,2
878,1062,2
878,1141,2
878,1605,2
878,1188,2
878,937,2
878,949,2
878,1642,2
879,1455,2
879,1537,2
879,1028,2
879,1665,2
879,1250,2
879,638,2
879,908,2
879,790,2
879,1724,2
879,1453,2
879,1184,2
879,976,2
879,1538,2
880,1338,2
880,1734,2
880,1396,2
880,1825,2
880,1760,2
880,832,2
880,1463,2
880,1124,2
880,1841,2
880,1014,2
880,1535,2
880,1648,2
880,1527,2
880,1132,2
880,838,2
880,657,2
880,694,2
880,1200,2
880,1742,2
880,1437,2
881,1463,2
881,1437,2
882,982,2
882,1648,2
882,1124,2
882,832,2
882,862,2
882,1588,2
882,1463,2
882,643,2
882,683,2
882,816,2
882,1025,2
882,1802,2
882,1620,2
883,1437,2
883,1600,2
883,724,2
883,1429,2
883,1570,2
883,1099,2
883,1605,2
883,1756,2
883,1708,2
883,750,2
883,1463,2
883,1468,2
883,1306,2
883,1545,2
883,1172,2
883,1790,2
883,1415,2
883,1809,2
883,929,2
883,941,2
883,802,2
883,698,2
883,1481,2
884,1228,2
884,1671,2
885,1485,2
886,801,2
886,744,2
886,1463,2
886,1714,2
886,1830,2
886,723,2
886,876,2
886,697,2
886,1562,2
887,1182,2
887,1624,2
887,872,2
887,1489,2
887,1442,2
887,1639,2
887,858,2
887,937,2
887,1425,2
887,1230,2
887,1065,2
887,1418,2
887,1598,2
887,1447,2
887,889,2
887,1727,2
887,822,2
887,1438,2
887,1640,2
887,1172,2
887,1087,2
887,1822,2
887,1077,2
887,1698,2
887,1578,2
887,1562,2
887,877,2
888,823,2
888,1221,2
888,734,2
888,918,2
888,1803,2
888,892,2
888,1601,2
888,1282,2
888,1377,2
888,1707,2
888,1287,2
888,1598,2
888,832,2
888,1188,2
888,1236,2
888,1468,2
888,1037,2
888,1776,2
888,667,2
888,1642,2
888,842,2
888,1603,2
888,1200,2
888,1384,2
888,1214,2
888,1072,2
888,1648,2
888,1013,2
888,1390,2
888,1321,2
888,1810,2
888,1713,2
888,1248,2
888,1124,2
888,795,2
888,672,2
888,1028,2
888,1480,2
888,1141,2
888,728,2
888,1091,2
888,822,2
889,1340,2
889,1230,2
889,907,2
889,1257,2
889,1776,2
889,766,2
890,1749,2
890,1718,2
890,1729,2
890,1316,2
890,1251,2
890,1701,2
890,1184,2
890,1665,2
890,1818,2
890,1312,2
890,1317,2
890,832,2
890,666,2
891,1183,2
891,975,2
891,1587,2
891,1065,2
891,1326,2
891,1086,2
891,899,2
891,673,2
891,1743,2
891,1274,2
891,1508,2
891,1062,2
891,1600,2
891,761,2
891,948,2
891,1807,2
891,1300,2
891,1338,2
891,1321,2
891,1035,2
891,1748,2
891,1028,2
891,1126,2
891,1258,2
891,1451,2
891,665,2
891,1633,2
891,1452,2
891,790,2
891,660,2
891,1671,2
891,1453,2
891,1435,2
891,1001,2
891,1064,2
891,1039,2
891,1124,2
891,1774,2
891,1509,2
891,1219,2
891,1021,2
891,1018,2
891,1317,2
891,1243,2
891,858,2
891,1045,2
891,1499,2
891,1008,2
891,1122,2
891,937,2
891,1083,2
891,1189,2
891,1766,2
891,1460,2
891,727,2
891,685,2
891,1589,2
891,748,2
891,1803,2
891,1717,2
891,1306,2
891,1230,2
891,1716,2
891,1146,2
891,1025,2
891,746,2
891,1415,2
891,1187,2
891,822,2
891,1476,2
891,1270,2
891,1197,2
892,722,2
892,1748,2
892,1318,2
892,1165,2
892,1013,2
892,855,2
892,1038,2
892,1724,2
893,1087,2
893,655,2
893,673,2
893,1337,2
893,686,2
893,832,2
894,1589,2
894,1685,2
894,1323,2
894,1122,2
894,1173,2
894,1438,2
895,1144,2
895,1065,2
895,1312,2
895,1240,2
895,1001,2
895,1243,2
895,881,2
895,1600,2
895,1180,2
895,1044,2
896,1365,2
896,822,2
896,1640,2
896,1394,2
896,816,2
896,1220,2
896,868,2
896,817,2
896,1274,2
896,855,2
896,737,2
896,1320,2
896,1714,2
896,859,2
896,937,2
896,1356,2
896,753,2
896,1567,2
896,671,2
896,1769,2
896,931,2
896,1661,2
896,1093,2
896,1150,2
896,1820,2
896,870,2
896,696,2
896,1449,2
896,1807,2
896,1405,2
896,1141,2
896,963,2
896,1196,2
896,795,2
896,1151,2
896,1534,2
896,1393,2
896,837,2
896,1225,2
896,1157,2
896,916,2
896,981,2
896,1252,2
896,643,2
896,1194,2
896,1463,2
896,1065,2
896,1087,2
896,1642,2
896,862,2
896,832,2
896,755,2
896,1742,2
896,1228,2
896,1437,2
896,1715,2
896,1600,2
896,1072,2
896,908,2
896,1752,2
896,793,2
896,1411,2
896,1408,2
896,1167,2
896,1679,2
896,1508,2
896,1699,2
897,1514,2
897,673,2
897,1200,2
897,1443,2
897,1063,2
897,670,2
897,1463,2
897,744,2
897,746,2
897,996,2
897,981,2
897,1028,2
897,775,2
897,1183,2
897,908,2
897,1065,2
897,1653,2
897,1182,2
897,1377,2
897,1064,2
897,832,2
897,1803,2
897,1648,2
897,1779,2
897,1680,2
897,933,2
897,1702,2
897,1392,2
897,1360,2
897,1303,2
897,949,2
897,1691,2
897,1633,2
897,807,2
897,638,2
897,1730,2
897,1394,2
897,950,2
897,655,2
897,1825,2
897,1230,2
897,1470,2
897,1144,2
897,1087,2
897,1446,2
897,1592,2
897,849,2
897,1570,2
897,1152,2
897,1175,2
897,1263,2
897,1760,2
897,883,2
897,713,2
897,1180,2
897,773,2
897,1747,2
897,1251,2
897,1561,2
897,968,2
897,911,2
897,1330,2
897,1768,2
897,1786,2
897,1358,2
897,904,2
897,1577,2
897,1766,2
897,937,2
897,1225,2
897,751,2
897,1038,2
897,678,2
897,778,2
897,795,2
897,1769,2
897,1635,2
897,1589,2
897,1736,2
897,1450,2
897,1004,2
897,855,2
897,1657,2
897,1639,2
897,877,2
897,1355,2
897,1381,2
897,866,2
897,971,2
897,804,2
897,1421,2
897,1374,2
897,907,2
897,757,2
897,1141,2
897,1131,2
897,858,2
897,1209,2
897,1257,2
897,1163,2
897,1256,2
897,810,2
897,1102,2
897,687,2
897,1503,2
897,899,2
897,1584,2
897,1312,2
897,905,2
897,1062,2
897,1566,2
897,649,2
897,1605,2
897,1437,2
897,1844,2
897,1003,2
897,1411,2
897,729,2
897,1845,2
897,1236,2
897,918,2
897,820,2
897,1088,2
897,859,2
897,984,2
897,1572,2
897,889,2
897,1668,2
897,717,2
897,1776,2
897,816,2
897,758,2
897,1018,2
897,994,2
897,1545,2
897,1089,2
897,863,2
897,1718,2
897,1778,2
897,1370,2
897,1122,2
897,1619,2
897,1289,2
897,1025,2
897,910,2
897,1119,2
897,793,2
897,975,2
897,1474,2
897,1708,2
897,1227,2
897,1748,2
897,1178,2
897,1574,2
897,677,2
897,898,2
897,696,2
897,1348,2
897,892,2
897,970,2
897,1453,2
897,1114,2
897,1103,2
897,1249,2
897,1116,2
897,1216,2
897,1493,2
897,893,2
897,682,2
897,742,2
897,1679,2
897,1819,2
897,1486,2
897,959,2
897,1074,2
897,1714,2
897,1480,2
897,1333,2
897,1148,2
897,881,2
897,1340,2
897,938,2
897,1189,2
897,957,2
897,1671,2
897,665,2
897,1403,2
897,1465,2
897,1485,2
897,702,2
897,1666,2
898,1810,2
898,1534,2
898,746,2
898,949,2
898,1437,2
898,1143,2
898,1463,2
898,777,2
898,1236,2
898,817,2
898,1330,2
898,1018,2
898,1803,2
898,1444,2
898,1319,2
898,853,2
898,1153,2
898,1168,2
898,1338,2
898,1435,2
898,1191,2
898,1225,2
898,1028,2
898,1623,2
898,983,2
898,1139,2
898,839,2
898,1587,2
898,1370,2
898,1607,2
898,1825,2
898,1402,2
898,1169,2
898,1397,2
898,1674,2
898,1316,2
898,1103,2
898,1038,2
898,1689,2
898,1605,2
898,1391,2
898,1443,2
898,714,2
898,822,2
898,1775,2
898,849,2
898,694,2
898,735,2
898,708,2
898,899,2
898,1312,2
898,1834,2
898,1760,2
898,1040,2
898,1516,2
898,1461,2
898,1130,2
898,1566,2
898,1294,2
898,666,2
898,1187,2
898,1303,2
898,1394,2
898,1701,2
898,1128,2
898,1726,2
898,1175,2
898,1201,2
898,855,2
898,697,2
898,1228,2
898,1535,2
898,764,2
898,999,2
898,1270,2
898,1745,2
898,948,2
898,1603,2
898,1475,2
898,1032,2
898,1148,2
898,1257,2
898,993,2
898,1748,2
898,1598,2
898,655,2
899,1225,2
899,760,2
899,1524,2
899,1289,2
899,1680,2
899,1563,2
899,1803,2
899,1697,2
899,1490,2
900,1304,2
900,1375,2
900,1456,2
900,651,2
900,1765,2
900,1146,2
900,1351,2
900,1463,2
900,1465,2
900,1778,2
900,1705,2
900,699,2
900,744,2
900,1151,2
900,1209,2
900,1813,2
900,1124,2
900,758,2
900,1160,2
900,736,2
900,1258,2
900,1815,2
900,1015,2
900,1082,2
900,1444,2
900,673,2
900,1779,2
900,1814,2
900,887,2
900,1673,2
900,1172,2
900,1152,2
900,797,2
900,916,2
900,1423,2
900,1776,2
900,1527,2
900,1549,2
900,849,2
900,1743,2
900,1302,2
900,1236,2
900,1251,2
900,1795,2
900,667,2
900,1340,2
